StartTime_[LST],EndTime_[LST],ethylene_[ppbV],acetylene_[ppbV],ethane_[ppbV],propylene_[ppbV],propane_[ppbV],isobutane_[ppbV],cis-2-butene_[ppbV],n-butane_[ppbV],1-butene_[ppbV],trans-2-butene_[ppbV],isopentane_[ppbV],1-pentene_[ppbV],isoprene_[ppbV],n-pentane_[ppbV],cis-2-pentene_[ppbV],cyclopentane_[ppbV],"2,2-dimethyl-butane_[ppbV]","2,3-dimethyl-butane_[ppbV]",2-methyl-pentane_[ppbV],3-methyl-pentane_[ppbV],1-hexene_[ppbV],methyl-cyclopentane_[ppbV],n-hexane_[ppbV],benzene_[ppbV],cyclohexane_[ppbV],"2,4-dimethyl-pentane_[ppbV]","2,3-dimethyl-pentane_[ppbV]",2-methyl-hexane_[ppbV],3-methyl-hexane_[ppbV],n-heptane_[ppbV],methyl-cyclohexane_[ppbV],toluene_[ppbV],"2,2,4-trimethyl-pentane_[ppbV]","2,3,4-trimethyl-pentane_[ppbV]",2-methyl-heptane_[ppbV],3-methyl-heptane_[ppbV],n-octane_[ppbV],ethyl-benzene_[ppbV],"m,p-xylene_[ppbV]",styrene_[ppbV],o-xylene_[ppbV],n-nonane_[ppbV],isopropyl-benzene_[ppbV],"1,3,5-trimethyl-benzene_[ppbV]",n-propyl-benzene_[ppbV],"1,2,4-trimethyl-benzene_[ppbV]",m-ethyl-toluene_[ppbV],p-ethyl-toluene_[ppbV],o-ethyl-toluene_[ppbV],"1,2,3-trimethyl-benzene_[ppbV]",n-decane_[ppbV],m-diethyl-benzene_[ppbV]
07/27/2017 16:16:00,07/27/2017 16:46:00,0.1,0.082,1.909,,0.971,0.145,0.169,0.339,,0.115,0.181,,,0.123583073,0.112644656,,,,,,,,,,,,,,,,,,,,,,,,,0.099,,,,,,,,,,,,
07/27/2017 17:15:00,07/27/2017 17:45:00,0.119,0.085,2.023,,1.243,0.201,,0.519,,0.176,0.295,,,0.2154345,0.130065667,,,,,,0.088,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
07/27/2017 19:15:00,07/27/2017 19:45:00,0.552,0.33,2.541,0.141,1.548,0.314,,0.942,,0.313,0.799,,,0.621499688,0.112765625,,0.124,,0.105,0.095,0.214,0.122,,,,0.086,0.054,,0.056,0.259,,,,,,,,,,,,,,,,,,,,,,
07/27/2017 21:14:00,07/27/2017 21:44:00,0.803,0.45,3.493,0.188,2.138,0.414,,0.934,,0.303,0.818,,,0.547314625,0.080132,,0.158,,0.132,0.125,0.252,0.166,,,,0.15,0.096,0.065,0.09,0.501,0.0698,,,,,0.083,0.166,,0.115,,,,,,,,,,,,,
07/27/2017 22:14:00,07/27/2017 22:44:00,0.637,0.372,4.535,0.138,2.656,0.417,,0.882,,0.299,0.78,,,0.566268938,0.103585781,,0.153,,0.134,0.123,0.272,0.16,0.067,,,0.149,0.092,0.061,0.091,0.471,0.0535,,,,,0.053,0.105,,0.11,,,,,,0.051,,,,,,,
07/28/2017 2:13:00,07/28/2017 2:43:00,0.599,0.372,38.803,0.244,27.429,7.921,,14.382,0.228,4.912,6.339,0.052684125,0.249799302,5.63934026,0.119552438,0.420572417,0.753,0.08,0.633,0.621,1.59,0.262,0.482,0.062,0.058,0.598,0.338,0.562,0.529,0.977,0.0794,,0.138,0.135,0.218,0.101,0.359,,0.174,0.103,,0.06,,,0.072,,,0.163,,,0.078,
07/28/2017 4:12:00,07/28/2017 4:42:00,0.609,0.266,93.902,0.216,97.151,24.512,,58.933,0.92,20.13,19.686,0.126825917,0.98541,23.2613786,0.141652688,1.197090667,3.76,0.583,2.804,2.986,7.24,0.967,2.369,0.331,0.236,2.165,0.913,2.729,2.408,1.673,0.0852,,0.453,0.443,0.714,0.076,0.687,,0.354,0.234,,0.066,,,0.102,,,0.098,,,,
07/28/2017 6:12:00,07/28/2017 6:42:00,0.58,0.306,13.747,0.14,11.008,2.212,,5.682,0.093,1.936,1.785,,0.101436438,2.126930313,,0.138290906,0.328,,0.247,0.307,0.668,0.145,0.184,,,0.173,0.088,0.227,0.217,0.255,,,,,,,0.071,,,,,,,,,,,,,,,
07/28/2017 7:11:00,07/28/2017 7:41:00,0.359,0.162,14.603,0.079,11.668,2.161,,6.225,0.094,2.111,1.78,,0.100109188,2.463895229,,0.173592354,0.349,,0.277,0.352,0.751,0.147,0.207,,,0.186,0.081,0.226,0.22,0.171,,,,,,,,,,,,,,,,,,,,,,
07/28/2017 9:11:00,07/28/2017 9:41:00,0.411,0.22,9.358,0.089,8.389,2.341,,4.408,0.066,1.469,1.737,,0.08442675,1.948527,0.0868995,0.41789475,0.276,,0.255,0.295,0.83,0.117,0.213,,,0.311,0.146,0.383,0.317,0.578,,,0.122,0.125,0.246,,0.22,,0.151,0.272,,0.064,,,0.124,,,0.41,,,0.29,0.052
07/28/2017 10:11:00,07/28/2017 10:41:00,0.32,0.166,7.287,0.051,5.282,1.096,,2.459,,0.82,0.855,,,0.965927083,0.075240885,0.109247396,0.127,,0.114,0.129,0.365,0.096,0.07,,,0.113,0.052,0.113,0.11,0.189,,,,,,,,,,0.09,,,,,,,,0.083,,,,
07/28/2017 13:51:00,07/28/2017 14:21:00,0.099,0.081,4.042,,2.179,0.367,0.133,0.905,,0.306,0.363,,,0.350174875,0.187097917,,,,,,0.106,0.062,,,,,,,,,,,,,,,,,0.098,,,,,,,,,,,,,
07/28/2017 14:51:00,07/28/2017 15:21:00,0.111,0.127,4.508,,2.49,0.401,,1.107,,0.371,0.42,,,0.447778469,0.144644469,,0.053,,,,0.143,0.077,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
07/28/2017 15:50:00,07/28/2017 16:20:00,0.29,0.168,2.05,0.054,0.977,0.201,,0.45,,0.141,0.361,,,0.190368125,0.144425625,,,,,,0.113,0.066,,,,0.05,,,,0.186,,,,,,,,,,,,,,,,,,,,,,
07/28/2017 16:50:00,07/28/2017 17:20:00,0.225,0.177,2.023,,1.039,0.178,,0.38,,0.124,0.297,,,,0.081992365,,,,,,0.068,0.058,,,,,,,,0.109,,,,,,,,,,,,,,,,,,,,,,
07/28/2017 17:50:00,07/28/2017 18:20:00,0.267,0.204,1.947,,0.896,0.143,,0.365,,0.116,0.303,,,0.158540667,0.209986,,,,,,0.121,0.063,,,,,,,,0.175,,,,,,,,,0.077,,,,,,,,,,,,,
07/28/2017 18:50:00,07/28/2017 19:20:00,0.235,0.197,3.259,,1.682,0.252,,0.68,,0.224,0.402,,,0.290737406,0.207136406,,,,,,0.094,0.067,,,,,,,,0.128,,,,,,,,,0.059,,,,,,,,,,,,,
07/28/2017 19:49:00,07/28/2017 20:19:00,0.384,0.295,3.625,0.087,2.608,0.509,,1.123,,0.367,0.611,,,0.494826625,0.165693083,,0.087,,0.072,0.077,0.175,0.091,,,,0.072,,,,0.231,,,,,,,0.08,,,,,,,,,,,,,,,
07/28/2017 20:49:00,07/28/2017 21:19:00,0.647,0.308,3.487,0.15,2.483,0.51,,1.347,,0.456,0.971,,,0.689726198,0.061557969,,0.168,,0.143,0.129,,0.142,0.07,,,0.164,0.092,0.076,0.089,0.408,0.0816,,,,,,0.091,,0.099,,,,,,,,,0.055,,,,
07/28/2017 21:49:00,07/28/2017 22:19:00,0.651,0.293,16.919,0.153,11.955,2.644,,6.485,0.095,2.207,2.537,,0.116621625,2.939852625,,0.2223535,0.504,0.05,0.4,0.511,1.063,0.232,0.364,,0.057,0.368,0.178,0.499,0.439,0.511,,,0.103,0.131,0.167,,0.211,,0.144,0.147,,0.055,,,0.103,,,0.153,,,0.106,
07/28/2017 22:49:00,07/28/2017 23:19:00,0.117,0.074,2.748,,1.768,0.204,,0.534,,0.174,0.232,,,0.170795906,,,,,,,0.062,,,,,,,,,0.052,,,,,,,,,,0.052,,,,,,,,,,,,
07/28/2017 23:48:00,07/29/2017 0:18:00,0.127,0.077,2.69,,1.413,0.179,,0.407,,0.131,0.197,,,0.153981208,,,,,,,0.064,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 1:48:00,07/29/2017 2:18:00,0.249,0.106,14.385,,8.416,1.397,,3.238,,1.093,1.022,,,1.151218333,,0.068679167,0.172,,0.136,0.168,0.376,0.081,0.097,,,0.118,,0.162,0.147,0.176,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 2:48:00,07/29/2017 3:18:00,0.246,0.113,6.169,,3.595,0.576,,1.485,,0.501,0.749,,,0.677288198,,,0.132,,0.102,0.129,0.299,0.062,0.059,,,0.1,,0.106,0.091,0.197,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 4:47:00,07/29/2017 5:17:00,0.465,0.245,7.922,0.075,4.744,0.902,,1.98,,0.668,1.035,,,0.969536125,,0.06260599,0.187,,0.149,0.168,0.353,0.119,0.113,,,0.156,,0.132,0.125,0.362,,,,,,,0.051,,0.076,,,,,,,,,,,,,
07/29/2017 5:47:00,07/29/2017 6:17:00,0.539,0.269,8.063,0.094,4.672,0.922,,2.167,,0.74,1.193,,0.052221417,1.088962333,,0.068656583,0.211,,0.17,0.177,0.388,0.129,0.096,,,0.144,,0.131,0.135,0.41,,,,,,0.052,0.082,,0.097,,,,,,,,,,,,,
07/29/2017 6:46:00,07/29/2017 7:16:00,0.415,0.185,12.197,0.063,8.636,2.126,,4.685,0.075,1.592,1.878,,0.085833125,2.01627875,,0.11835375,0.345,,0.261,0.28,0.66,0.146,0.188,,,0.231,0.138,0.22,0.221,0.371,,,,0.055,0.058,,,,0.139,,,,,,,,,0.064,,,,
07/29/2017 7:46:00,07/29/2017 8:16:00,0.789,0.431,63.131,0.187,64.673,15.808,,40.267,0.621,13.679,13.335,0.069824854,0.683640271,16.8834085,,0.883867396,2.707,0.326,2.009,2.119,5.361,0.68,1.729,0.253,0.182,1.746,0.757,2.073,1.976,1.633,,,0.367,0.386,0.559,,0.497,,0.214,0.168,,,,,0.06,,,0.092,,,,
07/29/2017 8:46:00,07/29/2017 9:16:00,1.171,0.494,27.55,0.212,25.756,5.96,,15.014,0.228,5.16,4.743,,0.256044792,6.272423594,,0.341078615,0.949,0.101,0.719,0.786,1.939,0.334,0.584,0.06,0.07,0.604,,1.037,0.647,0.792,,,,0.134,0.214,,0.147,,0.116,0.059,,,,,,,,,,,,
07/29/2017 9:46:00,07/29/2017 10:16:00,0.859,0.349,52.026,0.18,50.523,12.143,,31.798,0.48,10.822,10.425,,0.5440325,13.1409255,0.1348225,0.692405,2.11,0.289,1.551,1.638,4.193,0.568,1.3,0.204,0.111,1.207,0.53,1.663,1.438,0.986,,,0.296,0.276,0.454,,0.263,,0.182,0.139,,,,,,,,0.075,,,,
07/29/2017 10:46:00,07/29/2017 11:16:00,0.432,0.231,35.508,0.085,30.379,6.537,,17.415,0.268,5.951,5.406,,0.278337469,6.90911799,,0.36934551,1.058,0.125,0.796,0.844,2.14,0.324,0.647,0.091,0.073,0.624,0.271,0.79,0.743,0.536,,,0.135,0.143,0.213,,0.081,,0.096,0.065,,,,,,,,0.063,,,,
07/29/2017 11:45:00,07/29/2017 12:15:00,0.318,0.164,28.307,0.058,23.955,4.796,,12.346,0.182,4.208,3.55,,0.178894792,4.384566146,0.145471875,0.228070312,0.638,0.067,0.475,0.522,1.288,0.215,0.364,,,0.388,,0.449,0.42,0.332,,,0.085,0.08,0.128,,,,,,,,,,,,,,,,,
07/29/2017 12:45:00,07/29/2017 13:15:00,0.297,0.2,5.487,,3.746,0.69,,1.716,,0.575,0.679,,,0.658571062,0.115270594,,0.108,,0.084,0.092,0.236,0.098,,,,0.067,,0.065,0.062,0.183,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 15:44:00,07/29/2017 16:14:00,0.281,0.213,1.473,,0.632,0.139,,0.349,,0.114,0.371,,,0.172403,0.20542825,,,,,,0.085,0.066,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 16:44:00,07/29/2017 17:14:00,0.29,0.294,2.198,0.069,1.508,0.447,,0.759,,0.254,0.771,,,0.425126146,,0.066258906,0.064,,0.065,0.068,0.149,0.06,,,,0.059,,,,0.223,0.077,,,,,,,,,,,,,,,,,,,,,
07/29/2017 17:43:00,07/29/2017 18:13:00,0.419,0.219,11.376,0.055,9.14,1.758,,4.527,0.064,1.535,1.377,,0.065900167,1.60578625,,0.101112917,0.215,,0.16,0.19,0.465,0.134,0.11,,,0.12,,0.137,0.143,0.227,,,,,,,,,0.053,,,,,,,,,,,,,
07/29/2017 18:43:00,07/29/2017 19:13:00,0.171,0.139,7.695,,4.329,0.839,,1.95,,0.651,0.655,,,0.706800875,,,0.088,,0.065,0.08,0.207,0.058,,,,0.053,,0.089,0.08,0.137,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 19:43:00,07/29/2017 20:13:00,0.273,0.176,11.459,,6.128,1.161,,2.505,,0.843,0.865,,,0.929823187,,,0.138,,0.101,0.118,0.294,0.073,0.057,,,0.089,,0.106,0.106,0.136,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 20:42:00,07/29/2017 21:12:00,0.539,0.359,8.568,0.088,5.778,1.15,,2.919,,0.988,1.003,,,1.307800469,,0.08776124,0.214,,0.172,0.226,0.505,0.14,0.158,,,0.156,,0.232,0.217,0.227,,,0.051,,0.077,,0.059,,,,,,,,,,,,,,,
07/29/2017 21:42:00,07/29/2017 22:12:00,0.628,0.193,4.243,0.137,2.904,0.412,,1.004,,0.339,0.412,,,0.33697125,,,0.058,,0.053,0.081,0.181,0.109,,,,,,,,0.178,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 22:42:00,07/29/2017 23:12:00,0.422,0.209,3.871,0.071,2.284,0.396,,0.881,,0.29,0.498,,,0.361480427,,,0.073,,0.064,0.074,0.149,0.079,,,,0.059,,,,0.202,,,,,,,,,,,,,,,,,,,,,,
07/29/2017 23:42:00,07/30/2017 0:12:00,0.497,0.221,5.04,0.092,2.861,0.507,,1.126,,0.381,0.687,,,0.549286792,,,0.121,,0.096,0.102,0.213,0.112,,,,0.111,,0.068,0.064,0.298,0.0567,,,,,,,,,,,,,,,,,,,,,
07/30/2017 0:41:00,07/30/2017 1:11:00,0.529,0.266,6.607,0.112,3.544,0.596,,1.341,,0.442,0.733,,,0.594877437,,,0.118,,0.097,0.111,0.241,0.106,0.051,,,0.104,,0.065,0.068,0.311,0.0746,,,,,,,,0.067,,,,,,,,,,,,,
07/30/2017 1:41:00,07/30/2017 2:11:00,0.53,0.253,21.713,0.12,17.003,4.26,,10.085,0.145,3.436,3.834,,0.184166667,4.63879,,0.24752,0.813,0.107,0.616,0.619,1.586,0.268,0.465,0.086,0.062,0.49,,0.544,0.508,0.555,0.0759,,,0.1,0.135,,0.12,,0.112,,,,,,,,,,,,,
07/30/2017 3:41:00,07/30/2017 4:11:00,0.568,0.34,34.105,0.133,29.973,6.886,,17.277,0.255,5.958,6.297,,0.324560062,7.873520562,,0.45774725,1.361,0.158,1.02,1.114,2.757,0.426,0.887,0.127,0.085,0.879,,1.08,0.959,0.805,0.0576,,,0.212,0.307,,0.233,,0.138,0.095,,,,,,,,0.082,,,,
07/30/2017 4:40:00,07/30/2017 5:10:00,0.776,0.615,22.159,0.152,16.966,3.811,,9.024,0.135,3.063,3.339,,0.176770562,4.024446562,,0.222234396,0.704,0.121,0.545,0.564,1.392,0.263,0.437,0.085,0.073,0.467,,0.534,0.49,0.602,0.1403,,0.1,0.114,0.139,,0.225,,0.104,,,,,,,,,0.053,,,,
07/30/2017 5:40:00,07/30/2017 6:10:00,0.702,0.28,23.827,0.132,16.602,3.513,,8.051,0.122,2.73,2.83,,0.137066,3.261930333,,0.167424917,0.52,0.069,0.398,0.419,1.013,0.201,0.315,,0.052,0.363,,0.382,0.34,0.465,0.0631,,,0.086,0.08,,0.081,,0.087,,,,,,,,,,,,,
07/30/2017 6:40:00,07/30/2017 7:10:00,0.515,0.237,11.225,0.076,8.444,1.754,,4.322,0.059,1.438,1.599,,0.072797062,1.863876656,0.13411575,0.112971375,0.32,,0.254,0.273,0.67,0.145,0.18,,,,,0.241,0.226,0.318,,,,0.058,,,,,0.063,,,,,,,,,0.063,,,,
07/30/2017 7:39:00,07/30/2017 8:09:00,0.466,0.195,11.289,0.068,8.935,1.912,,4.585,0.065,1.567,1.522,,0.065716771,1.789529896,,0.103204167,0.263,,0.196,0.225,0.526,0.119,0.132,,,0.16,,0.193,0.174,0.203,,,,,,,,,0.105,,,,,,,,,0.061,,,,
07/30/2017 8:39:00,07/30/2017 9:09:00,0.169,0.136,4.588,,3.465,0.677,,1.772,,0.604,0.613,,,0.714968833,,,0.095,,0.069,0.095,0.251,0.05,,,,0.062,,0.093,0.074,0.079,,,,,,,,,,,,,,,,,,0.054,,,,
07/30/2017 9:39:00,07/30/2017 10:09:00,0.28,0.154,5.341,,4.435,0.862,,2.259,,0.766,0.775,,,0.883333,,0.05685575,0.116,,0.086,0.105,0.247,0.074,,,,0.059,,0.078,0.071,0.092,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 10:39:00,07/30/2017 11:09:00,0.162,0.128,6.954,,4.754,0.822,,2.223,,0.742,0.7,,,0.766098177,,,0.097,,0.071,0.087,0.227,0.067,,,,,,0.059,0.061,0.118,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 11:38:00,07/30/2017 12:08:00,0.176,0.147,7.489,,4.595,0.851,,2.142,,0.723,0.712,,,0.781072833,,,0.095,,0.074,0.082,0.233,0.069,,,,,,0.053,0.057,0.096,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 12:38:00,07/30/2017 13:08:00,0.126,0.145,6.318,,4.423,0.842,,2.171,,0.726,0.705,,,0.842329687,,,0.102,,0.071,0.082,0.243,0.081,,,,,,0.06,0.061,0.062,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 13:38:00,07/30/2017 14:08:00,0.127,0.131,5.584,,3.88,0.737,,1.918,,0.645,0.639,,,0.714496917,,,0.085,,0.058,0.065,0.206,0.062,,,,,,0.054,0.051,,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 14:38:00,07/30/2017 15:08:00,0.086,0.137,4.556,,3.283,0.607,,1.604,,0.54,0.542,,,0.586200469,,,0.065,,0.05,0.06,0.173,0.059,,,,,,0.052,,,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 17:37:00,07/30/2017 18:07:00,0.251,0.162,2.983,,1.875,0.271,,0.768,,0.256,0.372,,,0.298755833,0.1227175,,,,,,0.099,0.053,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 18:36:00,07/30/2017 19:06:00,0.4,0.299,3.396,0.066,2.316,0.389,,0.891,,0.303,0.511,,,0.391290594,0.109215969,,0.069,,0.051,0.062,0.135,0.078,,,,,,,,0.187,,,,,,,,,0.058,,,,,,,,,,,,,
07/30/2017 19:36:00,07/30/2017 20:06:00,0.647,0.316,4.232,0.132,3.333,0.591,,1.494,,0.498,0.821,,,0.603064458,0.069399,,0.126,,0.1,0.098,0.197,0.12,,,,0.093,,0.057,0.063,0.322,,,,,,,,,0.116,,,,,,,,,,,,,
07/30/2017 20:36:00,07/30/2017 21:06:00,0.486,0.233,3.384,0.1,1.898,0.263,,0.655,,0.216,0.489,,,0.294528385,,,0.069,,0.059,0.067,0.128,0.087,,,,,,,,0.235,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 21:36:00,07/30/2017 22:06:00,0.422,0.243,3.103,0.055,1.458,0.227,,0.525,,0.171,0.441,,,0.277558,,,0.057,,,0.057,0.102,0.081,,,,0.055,,,,0.209,,,,,,,,,,,,,,,,,,,,,,
07/30/2017 22:35:00,07/30/2017 23:05:00,0.541,0.37,3.746,0.096,2.084,0.336,,0.742,,0.245,0.651,,,0.379311615,,,0.101,,0.079,0.085,0.154,0.107,,,,0.1,,,,0.362,,,,,,,,,0.071,,,,,,,,,,,,,
07/30/2017 23:35:00,07/31/2017 0:05:00,0.705,0.338,5.741,0.114,3.043,0.621,,1.571,,0.533,1.268,,,0.774502125,0.062169583,0.050062875,0.192,,0.157,0.139,0.26,0.139,0.054,,,0.142,,0.079,0.094,0.461,0.0795,,,,,,0.061,,0.095,,,,,,,,,,,,,
07/31/2017 1:34:00,07/31/2017 2:04:00,0.365,0.171,4.178,0.05,1.893,0.3,,0.727,,0.246,0.672,,,0.41749575,,,0.076,,0.059,0.068,0.122,0.054,,,,0.058,,,,0.209,,,,,,,,,,,,,,,,,,,,,,
07/31/2017 2:34:00,07/31/2017 3:04:00,0.56,0.305,7.079,0.094,3.262,0.619,,1.385,,0.466,1.079,,,0.74537401,,0.052731687,0.149,,0.122,0.116,0.224,0.087,,,,0.123,,0.078,0.074,0.346,0.0635,,,,,,,,,,,,,,,,,,,,,
07/31/2017 5:34:00,07/31/2017 6:04:00,0.849,0.468,16.17,0.162,12.591,2.549,,6.609,0.096,2.245,2.231,,0.117629167,2.692195542,,0.170562292,0.419,,0.314,0.371,0.824,0.195,0.241,,,0.296,,0.298,0.303,0.492,,,,0.068,0.067,,0.079,,0.107,,,,,,,,,,,,,
07/31/2017 6:33:00,07/31/2017 7:03:00,0.746,0.412,12.291,0.125,9.223,1.783,,4.685,0.067,1.583,1.643,,0.088103812,1.916342312,0.182958875,0.124054219,0.31,,0.241,0.279,0.624,0.166,0.171,,,,,0.211,0.218,0.413,,,,0.066,,,0.051,,0.088,,,,,,,,,,,,,
07/31/2017 7:33:00,07/31/2017 8:03:00,0.475,0.252,7.075,0.069,5.402,1.045,,2.746,,0.914,1.072,,,1.185459188,0.287168292,0.067977854,0.192,,0.147,0.182,0.385,0.117,0.086,,,0.122,,0.138,0.148,0.285,0.0554,,,,,,,,,,,,,,,,,,,,,
07/31/2017 8:33:00,07/31/2017 9:03:00,0.199,0.142,3.402,,2.432,0.422,,1.079,,0.364,0.457,,,0.443017604,0.052610469,,0.057,,,0.068,0.152,,,,,,,0.064,0.054,0.11,,,,,,,,,,,,,,,,,,,,,,
07/31/2017 9:32:00,07/31/2017 10:02:00,0.08,0.134,2.135,,1.337,0.226,,0.641,,0.21,0.297,,,0.212553,0.062757,,,,,,0.099,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,
07/31/2017 17:36:00,07/31/2017 18:06:00,0.112,0.143,2.209,,1.575,0.444,,0.894,,0.304,0.546,,,0.5136,,0.0695,0.131,,0.125,0.201,0.39,0.117,0.222,,,0.221,0.103,0.465,0.348,0.333,,,0.138,0.137,0.28,,0.265,,0.119,0.218,,0.062,,,0.101,,,0.229,,,0.149,0.072
07/31/2017 18:35:00,07/31/2017 19:05:00,0.234,0.15,3.395,0.111,3.259,1.54,,2.086,,0.714,1.608,,0.057117375,1.098426556,0.057923264,0.211445097,0.213,,0.228,0.321,0.661,0.161,0.333,,,0.382,0.179,0.654,0.49,0.655,,,0.193,0.235,0.437,0.075,0.489,,0.362,0.401,0.051,0.127,0.084,0.059,0.279,0.077,0.081,0.594,,,0.524,0.256
07/31/2017 19:35:00,07/31/2017 20:05:00,0.198,0.208,9.032,0.064,6.936,1.532,,3.999,0.064,1.363,1.501,,0.085033722,1.787433194,,0.183461778,0.369,0.054,0.338,0.539,0.981,0.235,0.416,,0.059,0.364,0.155,0.605,0.509,0.373,,,0.121,0.136,0.248,0.055,0.19,,0.064,0.087,,,,,0.051,,,0.066,,,,
07/31/2017 20:35:00,07/31/2017 21:05:00,0.341,0.243,10.109,0.107,11.447,2.799,,6.734,0.105,2.316,1.908,,0.099550917,1.984272583,,0.146975583,0.317,,0.296,0.326,0.774,0.18,0.239,,,0.214,0.087,0.253,0.257,0.355,,,,0.053,0.089,,0.078,,,,,,,,,,,,,,,
07/31/2017 21:34:00,07/31/2017 22:04:00,0.358,0.264,7.942,0.108,8.452,2.071,,4.988,0.085,1.725,1.594,,0.076796556,1.479002833,,0.103047389,0.237,,0.213,0.233,0.496,0.137,0.139,,,0.131,0.063,0.137,0.145,0.297,,,,,,,0.097,,,,,,,,,,,,,,,
07/31/2017 22:34:00,07/31/2017 23:04:00,0.386,0.263,9.593,0.096,6.186,1.312,,2.845,,0.973,1.132,,0.054017569,1.024778611,,0.072680069,0.198,,0.183,0.221,0.452,0.14,0.198,,,0.227,0.1,0.349,0.283,0.364,,,0.093,0.12,0.183,0.094,0.285,,0.109,0.129,,0.063,,,0.069,,,0.083,,,0.067,
07/31/2017 23:34:00,08/01/2017 0:04:00,0.362,0.269,20.14,0.098,11.372,2.762,,5.486,0.091,1.887,2.517,,0.11872175,2.288500083,,0.196929833,0.648,0.129,0.575,0.618,1.488,0.347,0.541,0.102,0.072,0.616,0.265,0.671,0.619,0.688,,,0.141,0.176,0.267,,0.332,,0.139,0.11,,0.057,,,0.076,,,0.095,,,0.065,
08/01/2017 0:33:00,08/01/2017 1:03:00,0.62,0.347,11.579,0.111,6.949,1.439,,2.933,0.057,1.001,1.589,,0.094111736,1.285072097,0.089064403,0.105888847,0.338,0.076,0.299,0.318,0.698,0.216,0.27,,,0.322,0.144,0.355,0.337,0.58,0.0736,,0.075,0.101,0.17,,0.274,,0.141,0.105,,0.061,,,0.108,,,0.079,,,0.068,
