StartTime_[LST],EndTime_[LST],ethylene_[ppbV],acetylene_[ppbV],ethane_[ppbV],propylene_[ppbV],propane_[ppbV],isobutane_[ppbV],cis-2-butene_[ppbV],n-butane_[ppbV],1-butene_[ppbV],isopentane_[ppbV],1-pentene_[ppbV],isoprene_[ppbV],n-pentane_[ppbV],trans-2-pentene_[ppbV],cyclopentane_[ppbV],"2,2-dimethyl-butane_[ppbV]",2-methyl-pentane_[ppbV],"2,3-dimethyl-butane_[ppbV]",3-methyl-pentane_[ppbV],n-hexane_[ppbV],benzene_[ppbV],cyclohexane_[ppbV],"2,4-dimethyl-pentane_[ppbV]","2,3-dimethyl-pentane_[ppbV]",2-methyl-hexane_[ppbV],3-methyl-hexane_[ppbV],n-heptane_[ppbV],methyl-cyclohexane_[ppbV],toluene_[ppbV],"2,2,4-trimethyl-pentane_[ppbV]",2-methyl-heptane_[ppbV],3-methyl-heptane_[ppbV],n-octane_[ppbV],ethyl-benzene_[ppbV],"m,p-xylene_[ppbV]",o-xylene_[ppbV],n-nonane_[ppbV],isopropyl-benzene_[ppbV],"1,3,5-trimethyl-benzene_[ppbV]","1,2,4-trimethyl-benzene_[ppbV]",p-ethyl-toluene_[ppbV],o-ethyl-toluene_[ppbV],n-decane_[ppbV]
06/08/2017 12:06,06/08/2017 12:36,0.376,0.399,13.156,,7.966,1.365,,3.394,0.054,1.027,,,0.968,,0.057,,,0.408,0.096,0.314,0.124,0.117,,,,,0.079,0.054,0.098,,,,,,,,,0.083,,,,,
06/08/2017 13:11,06/08/2017 13:41,0.108,0.207,6.749,,3.372,0.495,,1.264,,0.434,,,0.343,,,,,0.175,,0.111,0.086,0.071,,,,,,,0.108,,,,,,,,,0.118,,,,,
06/08/2017 14:16,06/08/2017 14:46,0.098,0.37,5.029,,2.465,0.362,,0.922,,0.361,,,0.261,,,,,0.148,,0.092,0.087,,,,,,,,,,,,,,,,,0.134,,,,,
06/08/2017 15:21,06/08/2017 15:51,,0.255,4.299,,2.71,0.425,,1.25,,0.382,,,0.318,,,,,0.152,,0.111,0.066,0.073,,,,,,,,,,,,,,,,0.126,,,,,
06/08/2017 16:26,06/08/2017 16:56,,0.252,3.176,,1.621,0.223,,0.615,,0.303,,,0.192,,,,,0.138,,0.064,0.065,,,,,,,,0.095,,,,,,,,,0.135,,,,,
06/08/2017 17:30,06/08/2017 18:00,0.7,0.899,11.588,0.107,6.289,1.072,,2.778,,1.347,,0.284,0.993,,0.062,,,0.651,0.18,0.502,0.254,0.157,,,0.088,0.107,0.148,0.093,0.482,0.087,,,,,,,,0.151,0.059,,,,
06/08/2017 18:33,06/08/2017 19:03,0.963,0.767,8.243,0.163,4.575,0.916,,2.234,,1.133,,0.138,0.733,,,,,0.484,0.148,0.4,0.218,0.116,,,0.061,0.07,0.093,,0.508,0.082,,,,,,,,0.122,,,,,
06/08/2017 19:35,06/08/2017 20:05,0.682,0.439,48.959,0.114,29.372,6.645,,16.72,0.354,6.794,0.065,0.308,6.833,0.219,0.432,0.085,,3.213,1.044,2.794,0.504,0.835,0.123,0.14,0.386,0.391,0.816,0.881,0.815,0.11,0.127,0.114,0.216,,0.191,0.052,0.063,0.109,,,,,
06/08/2017 20:39,06/08/2017 21:09,0.598,0.527,13.996,0.124,6.912,1.207,,2.897,,1.314,,0.334,1.036,,0.066,,,0.611,0.165,0.452,0.168,0.212,,,0.082,0.081,0.18,0.209,0.367,,,,0.094,,0.123,0.077,0.062,0.079,,,0.051,0.055,
06/08/2017 21:44,06/08/2017 22:14,1.002,0.679,11.091,0.235,5.432,1.024,,2.234,,1.304,,0.286,0.78,,,,0.056,0.519,0.16,0.375,0.199,0.23,,0.057,0.106,0.086,0.113,0.102,0.534,0.25,,,,,0.117,0.064,,0.081,,,0.06,0.054,
06/08/2017 22:52,06/08/2017 23:22,0.933,0.784,12.604,0.24,5.55,0.963,,2.255,0.058,1.477,0.068,0.252,0.871,,,,,0.591,0.163,0.382,0.219,0.343,,0.068,0.163,0.121,0.149,0.16,0.656,0.22,,,,,0.154,0.058,,0.078,,0.051,,0.074,
06/09/2017 0:02,06/09/2017 0:32,1.011,,19.767,0.218,9.546,2.294,0.153,4.889,0.125,3.042,0.096,0.209,2.208,0.09,0.152,0.061,,1.55,0.477,1.198,0.382,0.306,,0.062,0.208,0.215,0.34,0.298,0.913,0.15,0.054,,0.081,,0.225,0.078,0.057,0.064,,,0.051,0.053,
06/09/2017 1:12,06/09/2017 1:42,0.937,0.646,20.113,0.213,10.004,2.13,0.056,4.59,0.083,2.321,,0.214,1.702,0.062,0.098,,,0.895,0.295,0.7,0.235,0.252,,0.073,0.151,0.154,0.214,0.199,0.789,0.239,,,0.061,,,0.054,,0.054,,,,,
06/09/2017 2:20,06/09/2017 2:51,,0.57,13.345,0.105,5.81,0.953,0.459,2.13,,1.429,,0.25,0.847,,,,,0.624,0.158,0.356,0.149,0.182,,0.062,0.083,0.085,0.109,0.085,0.655,0.3,,,0.052,,0.181,,0.064,0.051,,,,,
06/09/2017 3:28,06/09/2017 3:58,2.829,0.619,16.81,0.252,6.766,1.217,,2.427,,1.536,0.058,0.236,0.907,,0.072,,,0.612,0.171,0.387,0.181,0.214,,,0.095,0.094,0.114,0.091,0.679,0.151,,,,,0.186,0.064,0.052,,,,,,
06/09/2017 4:34,06/09/2017 5:04,1.796,1.005,15.447,0.362,6.655,1.118,,2.116,,1.68,0.073,0.219,1.013,0.074,0.079,,,0.752,0.223,0.46,0.26,0.212,,,0.108,0.077,0.136,0.101,0.913,0.145,,,0.056,0.064,0.36,0.13,0.058,,,,,0.07,0.051
06/09/2017 5:39,06/09/2017 6:09,2.612,0.753,10.314,0.344,4.624,1.044,,2.095,,1.507,0.06,0.346,0.937,0.065,0.069,,,0.684,0.206,0.45,0.251,0.199,,,0.089,0.088,0.126,0.092,0.729,0.113,,,,,0.199,0.065,0.056,,,,,0.056,0.053
06/09/2017 6:49,06/09/2017 7:19,1.366,1.047,9.532,0.241,3.796,0.803,,1.914,,1.289,,0.41,0.868,,0.063,,,0.613,0.178,0.406,0.226,0.181,,,0.082,0.094,0.123,0.092,0.544,0.095,,,0.116,,0.122,0.063,,0.055,,,,,0.051
06/09/2017 7:54,06/09/2017 8:24,0.839,,8.009,0.105,4.024,1.04,,2.254,,1.354,,0.365,1.125,,0.076,,,0.822,0.252,0.686,0.227,0.255,,,0.113,0.103,0.217,0.194,0.535,0.098,,,0.056,,,0.068,,0.077,,,,,
06/09/2017 9:00,06/09/2017 9:30,0.191,0.248,2.2,,0.68,0.073,,0.329,,0.32,,0.205,0.184,,,,,0.191,,0.14,0.058,,,,,,,,0.141,0.06,,,,,,,,0.107,,,,,
06/09/2017 10:07,06/09/2017 10:37,0.2,0.155,3.197,,1.253,0.221,,0.613,,0.379,,0.101,0.307,,,,,0.285,0.055,0.233,0.098,0.14,,,,,,,0.09,,,,,,,,,0.106,,,,,
06/09/2017 11:15,06/09/2017 11:45,,,1.359,,0.576,,,0.098,,0.117,,0.415,,,,,,0.079,,,,,,,,,,,,,,,,,,,,0.119,,,,,
06/09/2017 12:23,06/09/2017 12:53,,,9.189,,4.123,1.054,,2.354,,1.21,,0.56,1.215,,0.089,,,0.94,0.265,0.863,0.198,0.341,,,0.128,0.122,0.265,0.263,0.202,,,,0.068,,,,,0.121,,,,,
06/09/2017 13:31,06/09/2017 14:01,,,3.245,,1.301,0.295,,0.689,,0.383,,0.354,0.337,,,,,0.292,0.051,0.224,0.074,,,,,,,,,,,,,,,,,0.126,,,,,
06/09/2017 16:59,06/09/2017 17:30,0.189,,1.302,,0.821,0.173,,0.799,,0.603,,0.312,0.27,,,,,0.209,,0.08,0.059,,,,,,,,0.082,,,,,,,,,0.105,,,,,
06/09/2017 18:08,06/09/2017 18:38,,,1.872,,0.913,0.175,,0.545,,0.52,,0.46,0.25,,,,,0.166,,0.11,,,,,,,,,0.13,,,,,,,,,0.076,,,,,
06/09/2017 19:15,06/09/2017 19:45,1.37,1.789,6.212,0.231,5.224,0.726,,2.076,,1.19,,0.656,0.712,,0.055,,,0.643,0.174,0.35,0.189,0.196,,,0.108,0.123,0.191,0.114,0.493,0.115,,0.056,0.062,,0.195,0.074,,0.088,0.102,0.055,0.075,0.12,
06/09/2017 20:18,06/09/2017 20:48,1.051,0.635,5.761,0.198,3.229,0.688,,1.796,,1.281,,0.523,0.67,,,,,0.517,0.139,0.305,0.183,0.147,,,0.06,0.07,0.093,0.059,0.575,0.099,,,,,0.11,0.055,,0.094,,0.055,0.076,,
06/09/2017 21:21,06/09/2017 21:51,1.384,1.03,5.628,0.268,2.791,0.761,,2.097,,1.812,0.05,0.325,0.95,,0.06,,,0.709,0.205,0.359,0.249,0.175,,,0.092,0.112,0.112,0.051,0.764,0.154,,,,,0.238,0.086,,0.078,,,0.058,0.056,
06/09/2017 22:26,06/09/2017 22:56,0.92,0.532,5.302,0.181,2.364,0.615,,1.772,,1.637,,0.381,0.809,,,,,0.638,0.166,0.333,0.205,0.17,,,0.079,0.079,0.09,,0.727,0.15,,,,,0.191,0.079,,0.069,,,0.05,,
06/09/2017 23:33,06/10/2017 0:03,0.753,0.586,11.404,0.143,5.052,1.021,,2.425,,1.546,,0.451,0.993,,0.052,,,0.609,0.145,0.339,0.18,0.177,,,0.075,0.084,0.111,0.083,0.638,0.123,,,,,0.213,0.084,,0.066,,,0.065,,
06/10/2017 0:41,06/10/2017 1:11,0.659,0.419,9.766,0.103,5.873,1.198,,3.016,,1.66,,0.435,1.205,,,,,0.635,0.186,0.413,0.166,0.238,,0.065,0.094,0.096,0.125,0.101,0.669,0.309,,,,,0.282,0.073,,0.06,,,0.065,,
06/10/2017 1:52,06/10/2017 2:22,0.544,0.435,14.002,0.09,6.564,1.548,,3.696,,2.235,,0.33,1.87,,0.134,,,1.466,0.444,1.111,0.32,0.323,,0.111,0.202,0.194,0.349,0.308,0.836,0.302,0.06,0.058,0.084,,0.267,0.086,,0.057,,,,,
06/10/2017 3:02,06/10/2017 3:32,0.522,0.331,7.308,,2.933,0.531,,1.285,,0.948,,0.243,0.685,,,,,0.488,0.122,0.286,0.132,,,,0.056,0.067,0.085,0.072,0.519,0.122,,,,,0.142,,,0.066,,,,,0.085
06/10/2017 4:13,06/10/2017 4:43,0.572,0.434,10.872,0.054,4.208,0.632,,1.665,,1.336,,0.209,0.824,,,,,0.593,0.151,0.331,0.142,,,,0.073,0.095,0.089,0.069,0.637,0.277,,,,,0.182,0.062,,0.053,,,,,
06/10/2017 5:21,06/10/2017 5:52,0.726,0.65,11.209,0.095,4.406,0.792,,1.884,,1.383,,0.191,0.866,,0.052,,,0.604,0.174,0.371,0.168,0.207,,,0.081,0.092,0.12,0.107,0.67,0.218,,,0.061,,0.279,0.109,,,,,0.073,,
06/10/2017 6:30,06/10/2017 7:00,0.869,0.365,17.606,0.136,7.617,2.171,,4.167,0.074,2.387,,0.424,2.035,0.078,0.155,,,1.553,0.488,1.296,0.354,0.423,,,0.204,0.217,0.397,0.362,0.752,0.1,0.072,0.062,0.102,,0.261,0.085,,,,,0.059,,
06/10/2017 7:38,06/10/2017 8:08,0.402,0.369,9.133,,4.214,1.095,,2.439,,1.357,,0.414,1.197,,0.09,,,0.997,0.298,0.817,0.207,0.288,,,0.121,0.137,0.255,0.234,0.393,0.169,,,0.075,,,,,0.064,,,,,
06/10/2017 8:43,06/10/2017 9:13,0.131,0.156,1.607,,0.695,0.074,,0.27,,0.26,,0.135,0.132,,,,,0.165,,0.07,,,,,,,,,0.067,,,,,,,,,0.073,,,,,
06/10/2017 9:50,06/10/2017 10:20,0.326,0.297,2.51,,1.19,0.236,,0.722,,0.668,,0.075,0.39,,,,,0.301,,0.13,0.063,0.117,,,,,,,0.171,0.06,,,,,,,,0.087,,,,,
06/10/2017 10:56,06/10/2017 11:26,0.145,0.306,9.863,,6.658,1.045,,3.003,,0.847,,0.077,0.867,,,,,0.344,0.06,0.252,0.089,0.154,,,,,,,,,,,,,,,,0.117,,,,,
06/10/2017 12:09,06/10/2017 12:39,,0.11,5.119,,3.712,0.527,,1.623,,0.442,,,0.424,,,,,0.2,,0.117,,,,,,,,,,,,,,,,,,0.1,,,,,
06/10/2017 13:26,06/10/2017 13:56,,,3.581,,2.206,0.253,,0.887,,0.321,,0.108,0.245,,,,,0.159,,0.068,,,,,,,,,,,,,,,,,,0.092,,,,,
06/10/2017 14:45,06/10/2017 15:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 12:00,06/12/2017 12:30,,,1.204,,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 13:03,06/12/2017 13:33,,,1.248,,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 14:04,06/12/2017 14:34,,,1.022,,0.166,,,0.05,,0.05,,,,,,,,0.066,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 15:03,06/12/2017 15:33,,,0.776,,0.125,,,,,,,,,,,,,0.059,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 16:03,06/12/2017 16:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 17:03,06/12/2017 17:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 18:03,06/12/2017 18:32,,,0.624,,,,,,,,,0.066,,,,,,0.052,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 19:02,06/12/2017 19:32,,,0.417,,0.079,,,,,,,0.057,,,,,,0.058,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 20:02,06/12/2017 20:32,,,0.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 21:02,06/12/2017 21:32,,,0.471,,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 22:01,06/12/2017 22:32,,0.104,0.809,,0.287,,,,,0.057,,,,,,,,0.073,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2017 23:01,06/12/2017 23:31,,0.146,6.751,,4.152,0.524,,1.356,,0.434,,,0.465,,,,,0.17,,0.21,,0.127,,,,,0.071,0.077,,,,,,,,,,,,,,,
06/13/2017 0:01,06/13/2017 0:31,,0.096,3.993,,2.259,0.32,,0.735,,0.287,,,0.19,,,,,0.174,,0.093,,0.069,,,,,,,,,,,,,,,,,,,,,
06/13/2017 1:01,06/13/2017 1:31,,0.125,3.333,,1.684,0.256,,0.595,,0.261,,,0.203,,,,,0.175,,0.125,,0.103,,,,,,,,,,,,,,,,,,,,,
06/13/2017 2:00,06/13/2017 2:30,,0.099,6.319,,5.296,0.595,,1.171,,0.547,,,0.464,,,,,0.36,0.051,0.283,,0.146,,,,,0.069,0.065,,,,,,,,,,,,,,,
06/13/2017 2:59,06/13/2017 3:29,,0.202,5.146,,3.932,0.642,,1.553,,0.509,,,0.473,,,,,0.27,,0.179,,0.105,,,,,,,,,,,,,,,,,,,,,
06/13/2017 3:59,06/13/2017 4:29,,,1.588,,0.775,,,0.213,,0.094,,,,,,,,0.087,,,,0.059,,,,,,,,,,,,,,,,,,,,,
06/13/2017 4:59,06/13/2017 5:29,0.417,0.546,0.762,,0.57,,,0.127,,0.112,,,,,,,,0.105,,,,0.065,,,,,,,,,,,,,,,,,,,,,
06/13/2017 5:59,06/13/2017 6:29,0.248,0.372,2.713,,1,0.173,,0.458,,0.261,,,0.211,,,,,0.243,,0.143,,0.08,,,,,,,,0.071,,,,,,,,,,,,,
06/13/2017 6:58,06/13/2017 7:28,,,1.456,,0.405,,,0.156,,0.115,,,,,,,,0.111,,,,0.063,,,,,,,,,,,,,,,,,,,,,
06/13/2017 7:58,06/13/2017 8:28,,0.061,0.719,,0.244,,,,,,,,,,,,,0.066,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 8:58,06/13/2017 9:28,,,0.366,,0.262,,,,,,,,,,,,,0.07,,,,0.057,,,,,,,,,,,,,,,,,,,,,
06/13/2017 9:57,06/13/2017 10:27,,,0.674,,0.534,,,,,,,,,,,,,0.065,,,,0.056,,,,,,,,,,,,,,,,,,,,,
06/13/2017 10:57,06/13/2017 11:27,,,0.817,,0.479,,,0.1,,,,,,,,,,0.06,,,,0.057,,,,,,,,,,,,,,,,,,,,,
06/13/2017 13:56,06/13/2017 14:26,,,0.631,,0.103,,,,,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 14:56,06/13/2017 15:26,,,0.109,,0.309,,,,,,,,,,,,,0.061,,,,0.058,,,,,,,,,,,,,,,,,,,,,
06/13/2017 15:56,06/13/2017 16:26,,,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 16:56,06/13/2017 17:25,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 17:55,06/13/2017 18:25,,,0.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 18:55,06/13/2017 19:25,,,0.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 19:55,06/13/2017 20:25,,,0.78,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 20:54,06/13/2017 21:24,,,1.865,,0.713,0.099,,0.298,,0.188,,,0.154,,,,,0.224,,0.134,,0.095,,,,,,,,,,,,,,,,,,,,,
06/13/2017 21:54,06/13/2017 22:24,,,0.175,,,,,,,,,,,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,
06/13/2017 22:54,06/13/2017 23:24,,,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/13/2017 23:53,06/14/2017 0:23,,,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/14/2017 0:53,06/14/2017 1:23,,,0.18,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,
06/14/2017 1:53,06/14/2017 2:23,,,0.541,,,,,,,,,,,,,,,0.05,,,,0.056,,,,,,,,,,,,,,,,,,,,,
06/14/2017 2:53,06/14/2017 3:23,,,0.637,,,,,,,,,,,,,,,0.051,,,,0.057,,,,,,,,,,,,,,,,,,,,,
06/14/2017 3:52,06/14/2017 4:23,,,0.666,,0.257,,,,,,,,,,,,,0.061,,,,0.062,,,,,,,,,,,,,,,,,,,,,
06/14/2017 4:52,06/14/2017 5:22,0.145,0.268,8.379,,3.994,0.701,,1.608,,0.704,,,0.685,,,,,0.53,0.095,0.421,,0.18,,,,,0.091,0.077,,,,,,,,,,,,,,,
06/14/2017 5:52,06/14/2017 6:21,,0.145,1.413,,0.562,,,0.131,,0.102,,,,,,,,0.117,,,,0.07,,,,,,,,,,,,,,,,,,,,,
06/14/2017 6:51,06/14/2017 7:21,,,0.525,,0.095,,,,,0.073,,,,,,,,0.117,,,,0.069,,,,,,,,,,,,,,,,,,,,,
06/14/2017 7:50,06/14/2017 8:20,,,2.056,,0.743,0.094,,0.305,,0.202,,,0.146,,,,,0.232,,0.141,,0.085,,,,,,,,,,,,,,,,,,,,,